pair_id,cv_id,jd_id,cv_filename,cv_language,cv_domain,cv_title,jd_title,jd_domain,jd_company,stratum,is_match_domain,semantic_score_percent,keyword_score_percent,improvement_percent,semantic_rank_for_cv,keyword_rank_for_cv,semantic_skills_score_percent,semantic_experience_score_percent,semantic_education_score_percent,annotator_1_label,annotator_2_label,annotator_3_label,annotator_1_notes,annotator_2_notes,annotator_3_notes
P256,CV030,FN00003,CV030_en_IT.pdf,en,IT,Data Analyst,Investment Banking Associate,Finance,Mandiri Sekuritas,en_Finance,False,26.43,3.62,22.81,28,17,16.66,34.87,29.1,,,,,,
P257,CV035,IT00005,CV035_bilingual_Finance.pdf,bilingual,Finance,Risk Officer,Data Engineer,IT,Gojek,bilingual_IT,False,29.06,4.21,24.85,28,26,18.08,31.44,46.27,,,,,,
P258,CV017,MK00010,CV017_bilingual_IT.pdf,bilingual,IT,Data Analyst,Growth Marketing Analyst,Marketing,Ruangguru,bilingual_Marketing,False,48.62,10.73,37.89,2,4,42.55,59.98,38.02,,,,,,
P259,CV007,FN00006,CV007_id_IT.pdf,id,IT,Backend Engineer,Junior Auditor,Finance,KAP PwC Indonesia,id_Finance,False,34.6,6.36,28.24,16,15,25.29,34.75,52.94,,,,,,
P260,CV019,IT00001,CV019_bilingual_Finance.pdf,bilingual,Finance,Credit Analyst,Backend Engineer,IT,Tokopedia,bilingual_IT,False,29.82,2.26,27.56,23,31,14.33,34.02,52.38,,,,,,
P261,CV099,MK00007,CV099_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Marketing Communications Manager,Marketing,Telkomsel,bilingual_Marketing,True,46.11,9.92,36.19,11,7,43.83,45.44,51.99,,,,,,
P262,CV029,IT00005,CV029_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Data Engineer,IT,Gojek,bilingual_IT,False,32.84,3.94,28.9,22,23,22.66,37.05,44.76,,,,,,
P263,CV095,IT00010,CV095_id_Marketing.pdf,id,Marketing,Trade Marketing,Product Manager (Tech),IT,GoPay,id_IT,False,49.44,10.61,38.83,8,9,48.3,53.32,43.97,,,,,,
P264,CV093,FN00009,CV093_bilingual_Marketing.pdf,bilingual,Marketing,Content Marketing,Financial Planning Analyst,Finance,Astra International,bilingual_Finance,False,43.73,6.84,36.89,12,11,37.85,47.2,48.56,,,,,,
P265,CV001,MK00003,CV001_bilingual_IT.pdf,bilingual,IT,IT Support,Social Media Manager,Marketing,Wardah Beauty,bilingual_Marketing,False,31.27,5.12,26.15,26,14,22.08,30.29,51.59,,,,,,
P266,CV043,IT00006,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,QA Automation Engineer,IT,Ruangguru,en_IT,False,24.95,0.82,24.13,32,32,1.77,37.78,45.65,,,,,,
P267,CV007,MK00007,CV007_id_IT.pdf,id,IT,Backend Engineer,Marketing Communications Manager,Marketing,Telkomsel,id_Marketing,False,31.34,5.57,25.77,24,20,21.12,30.76,52.94,,,,,,
P268,CV085,FN00001,CV085_en_IT.pdf,en,IT,Data Engineer,Financial Analyst,Finance,Bank Mandiri,en_Finance,False,27.27,2.73,24.54,29,22,17.86,30.58,39.45,,,,,,
P269,CV091,MK00010,CV091_id_Finance.pdf,id,Finance,Investment Analyst,Growth Marketing Analyst,Marketing,Ruangguru,id_Marketing,False,48.57,8.88,39.69,5,7,42.92,55.52,45.97,,,,,,
P270,CV068,IT00003,CV068_id_Marketing.pdf,id,Marketing,Content Marketing,DevOps Engineer,IT,Telkom Indonesia,id_IT,False,24.51,6.09,18.42,26,21,7.9,35.68,35.37,,,,,,
P271,CV001,IT00003,CV001_bilingual_IT.pdf,bilingual,IT,IT Support,DevOps Engineer,IT,Telkom Indonesia,bilingual_IT,True,51.27,9.39,41.88,1,2,43.02,59.35,51.59,,,,,,
P272,CV005,IT00001,CV005_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Backend Engineer,IT,Tokopedia,bilingual_IT,False,29.67,3.04,26.63,20,29,20.92,31.54,43.41,,,,,,
P273,CV018,MK00005,CV018_en_Finance.pdf,en,Finance,Credit Analyst,Content Marketing Strategist,Marketing,Kompas Gramedia,en_Marketing,False,29.94,4.86,25.08,22,11,22.67,31.33,41.71,,,,,,
P274,CV079,MK00001,CV079_en_IT.pdf,en,IT,Full Stack Developer,Digital Marketing Specialist,Marketing,Tokopedia,en_Marketing,False,21.17,2.55,18.62,32,22,8.09,26.64,36.4,,,,,,
P275,CV024,MK00006,CV024_id_Marketing.pdf,id,Marketing,Content Marketing,Trade Marketing Executive,Marketing,Indofood CBP,id_Marketing,True,48.93,8.14,40.79,8,10,45.75,49.25,54.67,,,,,,
P276,CV043,MK00007,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Marketing Communications Manager,Marketing,Telkomsel,en_Marketing,True,54.76,10.49,44.27,2,5,50.94,63.13,45.65,,,,,,
P277,CV030,MK00003,CV030_en_IT.pdf,en,IT,Data Analyst,Social Media Manager,Marketing,Wardah Beauty,en_Marketing,False,28.87,1.92,26.95,26,31,20.13,35.35,33.4,,,,,,
P278,CV060,IT00009,CV060_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,IT Support Specialist,IT,Astra Honda Motor,bilingual_IT,False,20.98,3.16,17.82,30,27,13.75,11.9,53.62,,,,,,
P279,CV060,IT00010,CV060_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Product Manager (Tech),IT,GoPay,bilingual_IT,False,44.97,5.15,39.82,5,13,52.89,33.71,51.64,,,,,,
P280,CV068,IT00009,CV068_id_Marketing.pdf,id,Marketing,Content Marketing,IT Support Specialist,IT,Astra Honda Motor,id_IT,False,21.66,6.18,15.48,31,20,8.11,29.74,32.58,,,,,,
P281,CV094,IT00008,CV094_id_Finance.pdf,id,Finance,Treasury Specialist,UI/UX Designer,IT,Mekari,id_IT,False,31.97,6.64,25.33,19,15,21.89,39.91,36.24,,,,,,
P282,CV093,FN00008,CV093_bilingual_Marketing.pdf,bilingual,Marketing,Content Marketing,Compliance Officer,Finance,Bank CIMB Niaga,bilingual_Finance,False,30.32,2.64,27.68,23,30,14.45,37.06,48.56,,,,,,
P283,CV098,IT00003,CV098_en_Marketing.pdf,en,Marketing,Growth Marketing Analyst,DevOps Engineer,IT,Telkom Indonesia,en_IT,False,28.53,2.56,25.97,29,26,15.05,40.14,32.27,,,,,,
P284,CV068,MK00003,CV068_id_Marketing.pdf,id,Marketing,Content Marketing,Social Media Manager,Marketing,Wardah Beauty,id_Marketing,True,58.89,29.56,29.33,1,2,55.09,74.46,35.37,,,,,,
P285,CV021,MK00001,CV021_en_Finance.pdf,en,Finance,FP&A Analyst,Digital Marketing Specialist,Marketing,Tokopedia,en_Marketing,False,22.71,2.42,20.29,29,23,10.28,28.17,36.63,,,,,,
P286,CV009,IT00006,CV009_id_Marketing.pdf,id,Marketing,Content Marketing,QA Automation Engineer,IT,Ruangguru,id_IT,False,29.98,5.81,24.17,25,23,2.23,43.04,59.37,,,,,,
P287,CV030,IT00006,CV030_en_IT.pdf,en,IT,Data Analyst,QA Automation Engineer,IT,Ruangguru,en_IT,True,31.66,3.45,28.21,20,19,10.24,52.2,33.4,,,,,,
P288,CV085,FN00009,CV085_en_IT.pdf,en,IT,Data Engineer,Financial Planning Analyst,Finance,Astra International,en_Finance,False,34.87,2.93,31.94,15,21,30.85,36.61,39.45,,,,,,
P289,CV043,IT00002,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Frontend Developer,IT,Ajaib,en_IT,False,30.69,2.97,27.72,20,21,9.43,44.48,45.65,,,,,,
P290,CV027,MK00004,CV027_bilingual_Marketing.pdf,bilingual,Marketing,Marketing Communication,Performance Marketing Lead,Marketing,GoPay,bilingual_Marketing,True,47.98,10.31,37.67,8,6,38.92,57.56,46.95,,,,,,
P291,CV013,MK00007,CV013_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Marketing Communications Manager,Marketing,Telkomsel,bilingual_Marketing,False,30.55,3.61,26.94,19,28,25.93,26.13,48.65,,,,,,
P292,CV004,FN00010,CV004_id_Finance.pdf,id,Finance,Auditor,Branch Manager,Finance,Bank Mega,id_Finance,True,32.71,7.62,25.09,18,11,20.11,38.09,47.16,,,,,,
P293,CV043,FN00007,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,en_Finance,False,38.72,3.08,35.64,13,19,16.35,57.63,45.65,,,,,,
P294,CV051,MK00009,CV051_id_IT.pdf,id,IT,Product Manager,Customer Experience Manager,Marketing,Allianz Indonesia,id_Marketing,False,44.45,8.61,35.84,7,16,40.25,50.24,41.25,,,,,,
P295,CV001,FN00003,CV001_bilingual_IT.pdf,bilingual,IT,IT Support,Investment Banking Associate,Finance,Mandiri Sekuritas,bilingual_Finance,False,30.49,3.02,27.47,29,27,14.9,45.12,32.4,,,,,,
P296,CV058,MK00008,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,SEO Specialist,Marketing,Blibli,en_Marketing,True,41.74,17.9,23.84,11,3,22.22,64.48,35.31,,,,,,
P297,CV011,MK00008,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,SEO Specialist,Marketing,Blibli,bilingual_Marketing,False,28.23,3.3,24.93,26,26,17.96,36.27,32.68,,,,,,
P298,CV085,FN00006,CV085_en_IT.pdf,en,IT,Data Engineer,Junior Auditor,Finance,KAP PwC Indonesia,en_Finance,False,28.19,3.55,24.64,26,17,16.99,33.77,39.45,,,,,,
P299,CV091,MK00001,CV091_id_Finance.pdf,id,Finance,Investment Analyst,Digital Marketing Specialist,Marketing,Tokopedia,id_Marketing,False,30.43,6.27,24.16,24,12,10.53,42.56,45.97,,,,,,
P300,CV016,FN00010,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Branch Manager,Finance,Bank Mega,en_Finance,False,32.34,3.59,28.75,15,18,23.25,37.34,40.5,,,,,,
